Unknown:
Date | Time | Title | Link
-----
https://play.tv3.lt/shows/tv3-archyvas,serial-2697074
-----
Dar pažiūrėsim - Anekdotas apie blondinę  | https://play.tv3.lt/shows/tv3-archyvas,serial-2697074/dar-paziuresim---anekdotas-apie-blondine,episode-2697089
A Lyga - Futbolo Šou (2003 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/a-lyga---futbolo-sou-2003-m,episode-2693583
Be Tabu - Šventasis Falas (2002 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---sventasis-falas-2002-m,episode-2693562
Nomeda - Ką veikia vyrai kai šalia nėra moterų? (2004 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/nomeda---ka-veikia-vyrai-kai-salia-nera-moteru-2004-m,episode-2693557
TV Pagalba - Močiutė (2004 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv-pagalba---mociute-2004-m,episode-2693551
Šapro Šou - Laidos Fragmentas | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/sapro-sou---laidos-fragmentas,episode-2693997
TV3 - Sezono Lyderis (2003 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3---sezono-lyderis-2003-m,episode-2693590
Euroliga - Naujas Himnas (2006 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/euroliga---naujas-himnas-2006-m,episode-2694022
Akvariumas 2 - Anonsas (2002 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---anonsas-2002-m,episode-2693604
Tangomanija (1999 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tangomanija-1999-m,episode-2693611
VRS Kamera - Užmigęs Kalėdų Senelis (1998 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/vrs-kamera---uzmiges-kaledu-senelis-1998-m,episode-2837217
Akvariumas 2 dienoraštis. Penkta laida iš archyvo. 2002 m. | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2-dienorastis-penkta-laida-is-archyvo-2002-m,episode-2837216
Euroliga (2005 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/euroliga-2005-m,episode-2693617
Euroliga - Žalgirio Himnas (2005 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/euroliga---zalgirio-himnas-2005-m,episode-2694010
V. Riaubiškytė - Ramunę baltają (2005 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/v-riaubiskyte---ramune-baltaja-2005-m,episode-2694008
Be Proto - Turbo Injection (2003 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-proto---turbo-injection-2003-m,episode-2693621
Balius - Traktoriukas (2005 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/balius---traktoriukas-2005-m,episode-2694052
Akvariumas 2 - Dienoraštis Vol.2 (2002 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol2-2002-m,episode-2694047
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/inculto---welcome-to-lithuania-2006-m,episode-2694045
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol1-2002-m,episode-2694042
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---pramogu-sesija-2002-m,episode-2693628
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/policijos-akademija-2006-m,episode-2693566
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/versija---henrikas-daktaras-2003-m,episode-2694001
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tangorama-2004-m,episode-2693633
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/saras-tampa-mvp-2005-m,episode-2693573
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/geri-laikai-blogi-laikai-2006-m,episode-2693639
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---aktas-2002-m,episode-2693644
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---interviu-po-skandalo-2002-m,episode-2693651
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---gran-kanarija-2004-m,episode-2693656
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/ruslana---wild-dance-2005-m,episode-2693667
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tegyvuoja-karalius---grizta-vyras-is-komandiruotes-1998-m,episode-2837215
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---nukirpta-varpa-1999-m,episode-2693673
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-beach-party-anonsas-1999-m,episode-2693682
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2-2002-m,episode-2693688
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/abipus-sienos---antikvarinio-smuiko-vagyste-2003-m,episode-2694027
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/jordi-bartomeu-vizitas-2002-m,episode-2693696
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol6-2002-m,episode-2837214
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/zalgirio-ir-ryto-fanu-mustynes-2001-m,episode-2693700
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/gintarinis-atspindys-2005-m,episode-2693708
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu-seimas---kucios-2003-m,episode-2694014
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1999-m,episode-2693710
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---storuliu-klubas-1999-m,episode-2867043
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---pensininkai-sturmuoja-seima-2000-m,episode-2694034
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/versija---apie-inga-sokusia-lkl-finale-2004-m,episode-2694019
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/homoseksualu-eitynes-2010-m,episode-2693715
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/yva---daina-ne-daina-2006-m,episode-2837221
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol3-2002-m,episode-2837219
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/meiles-trikampis-2004-m,episode-2694036
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/alaus-bokalo-laikymo-cempionatas-1999-m,episode-2693719
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2003-m,episode-2693723
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-kriminalai-sportas-orai-2002-m,episode-2837220
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/radiocentro-apdovanojimai-1999-m,episode-2693727
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2003-m,episode-2693730
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2003-m,episode-2693732
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2000-m,episode-2693737
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol4-2002-m,episode-2837218
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1999-m,episode-2693742
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/eurobasket-05---graziausiu-metimu-desimtukas-2005-m,episode-2694005
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1999-m,episode-2693745
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2002-m,episode-2693749
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1999-metu-tv3-anonsas,episode-2693753
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2002-m,episode-2693756
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2005-m,episode-2693760
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2005-m,episode-2693764
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2006-m,episode-2693768
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2005-m,episode-2693771
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2005-m,episode-2693775
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2005-m,episode-2693778
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1996-m,episode-2693781
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2003-m,episode-2693785
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2-laida-2006-m,episode-2693788
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1998-m,episode-2693792
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/liudesio-angelas-2006-m,episode-2693797
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2003-m,episode-2693800
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/1998-m,episode-2693805
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2006-m,episode-2693810
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2002-m,episode-2693813
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/saboniu-seima-amerikoje-1999-m,episode-2693817
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/meda-pries-psicha-2002-m,episode-2693820
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/sustausko-taure-2000-m,episode-2693823
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/2001-m,episode-2693827
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---saules-krastas,episode-2693829
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tangorama---a-mamontovas-2003-m,episode-2693834
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---zvaigzdziu-nuomone-apie-sauktinius-2002-m,episode-2693837
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/bavarija---rc-apdovanojimai-2002-m,episode-2693841
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu-seimas---kur-pinigai-2002-m,episode-2693845
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---su-plyta-i-pasta,episode-2693850
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/pontoninis-tiltas---lietuvos-ryto-televizija-2003-m,episode-2693853
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/cisco-kid---kas-nesokines-sex-su-blondine-2002-m,episode-2693857
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/penktadienio-muzikos-sou---69-danguje-2007-m,episode-2693860
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---nuomones-2002-m,episode-2693864
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/radiocentro-apdovanojimai---kate-ryan-2003-m,episode-2693866
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/andre---amore-ciao-2006-m,episode-2693870
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-2002-m,episode-2693874
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/kaledu-egles-iziebimo-svente-2004-m,episode-2693876
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-10-metu-gimtadienis---zas-2003-m,episode-2693881
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---psichas-ir-dzordana-2002-m,episode-2693884
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/dj-momo-varto-mango---radiocentro-apdovanojimai-2003-m,episode-2693887
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/linas-ir-simona---albino-kaledos-2006-m,episode-2693891
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/lemon-joy---nida-2006-m,episode-2693894
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu-seimas---eilerasciai-valentino-dienos-proga-2002-m,episode-2693897
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/m-mikutavicius-ir-j-misciukaite---laikas-1999-m,episode-2693901
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---koks-alkoholis-megstamiausias-seimo-nariu-1999-m,episode-2693904
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/lietuvos-ryto-televizija---aikido-2003-m,episode-2693908
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/gintaras-surkus---aviatorius-2000-m,episode-2693911
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/dzordana-butkute---nebenoriu-laukt-2003-m,episode-2693915
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/virgis-stakenas---dede-jeronimas-2005-m,episode-2693918
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---meda-pries-jolita-2002-m,episode-2693923
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---bandymas-susideginti-priesais-prezidentura-2000-m,episode-2693927
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dzordana-pries-jolita-2002m,episode-2693932
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/top10---pakso-aiskiarege-2006-m,episode-2693935
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/lietuvos-ryto-televizija---lituanica-skrydzio-paminejimas-2002-m,episode-2693940
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/stresas-2007-m,episode-2693943
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-zinios-2001-m,episode-2693947
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---zonos-tv-1998-m,episode-2693950
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---didysis-finalas-2002-m,episode-2693955
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---pilstukas-2004-m,episode-2693958
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---bulviu-respublikos-durniu-klubas-1998-m,episode-2693961
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---baikeriu-merginos-1999-m,episode-2693965
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---irenos-diena-grand-kanarijoje-2004-m,episode-2693968
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---alaus-svente-2002-m,episode-2693970
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-zinios---sustauskas-isrenkamas-kauno-meru-2000-m,episode-2693973
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/kas-yra-virgilijus-alekna-2004-m,episode-2693977
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/pankai-ne-diedai---bacefalai-2003,episode-2693981
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/pikaso---mano-lova-2004m,episode-2693985
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/sapro-sou---puikioji-ir-sinsila,episode-2693990
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/policijos-kanalas-1994-m,episode-2693994
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol7-2002-m,episode-2875158
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol8-2002-m,episode-2913588
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/raketa---padaryk-mane-2006-m,episode-2913574
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tegyvuoja-karalius---kauboju-anekdotai-1999-m,episode-2914318
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tigra---kai-nematau-taves-2003-m,episode-2920936
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol9-2002-m,episode-2920937
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv3-zinios-2006-m,episode-2944575
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol10-2002-m,episode-2944576
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/daugiabuciu-statyba-1994-m,episode-2967544
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol11-2002-m,episode-2990531
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---papludimio-kronikos-1999-m,episode-3014157
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---dienorastis-vol12-2002-m,episode-3014697
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas-2---stano-pries-alana-vol13-2002-m,episode-3042221
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/kastaneda---musu-fiestos-2005-m,episode-3042222
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv-pagalba---karves-melzimas-2002-m,episode-3237590
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv-pagalba---pora,episode-3277610
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/kas-laimes-milijona-2004-m,episode-3301271
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/ergopolis-2002-m,episode-3311416
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu---irenos-diena-palangoje-2004-m,episode-3328935
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/uz-kampo---trumpu-anekdotu-penketukas-1998,episode-3336554
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/be-tabu-_atostogos-turkijoje-1998,episode-3360867
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/-robinzonai---dalyviu-pristatymas-2002-m,episode-3529658
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/robinzonai---vol-1-2002-m,episode-3529659
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv-pagalba----kaip-agne-ir-gedas-gandra-gaude-2003-m,episode-3558430
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/robinzonai---vol-2-2002-m,episode-3565638
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/robinzonai---vol-3-2002-m,episode-3590728
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/abipus-sienos---tulpiniai-ir-daktarai-2002-m,episode-3616397
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tv-pagalba---kaip-agne-ir-gedas-santykius-taise-2004-m,episode-3633463
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas---ribertas-pries-romana-2002-m,episode-3639739
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/sapro-sou-sinsila,episode-3685941
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/akvariumas---dienorastis-2002-m,episode-3744896
https://play.tv3.lt/shows/tv-archyvai,serial-2693537/tegyvuoja-karalius-1999-m-,episode-5694434
 VRS Kamera (1998 m.) | https://play.tv3.lt/shows/tv-archyvai,serial-2693537/vrs-kamera-1998-m,episode-5694438

 Archyviniai kadrai – legendinis klausimas krepšininkams: tai kaip šventėte? | https://play.tv3.lt/clip/archyviniai-kadrai--legendinis-klausimas-krepsininkams-tai-kaip-sventete,clip-7798070















===1995===


===1996===


===1997===


===1998===


===1999===


===2000===


===2001===


===2002===


===2003===


===2004===


===2005===


===2006===


===2007===


===2008===


===2009===


===2010===


===2011===


===2012===


===2013===


===2014===


===2015===


===2016===


===2017===


===2018===


===2019===


===2020===


===2021===


===2022===


===2023===


===2024===

