-----
Spalis
-----
22:40 Kelias į žvaigždes. Naktis. Muzikinis realybės šou | https://lnk.lt/kelias-i-zvaigzdes-2/305659

2006-10-18 - Trečiadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305660

2006-10-19 - Ketvirtadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305661

2006-10-20 - Penktadienis
21:00 Kelias į žvaigždes. Muzikinis realybės šou. Dienoraštis | https://lnk.lt/kelias-i-zvaigzdes-2/305662

2006-10-21 - Šeštadienis
19:05 Kelias į žvaigždes II. Savaitės finalas (Kėdainiai, pramogų centras "Vikonda") | https://lnk.lt/kelias-i-zvaigzdes-2/305663

2006-10-22 - Sekmadienis

2006-10-23 - Pirmadienis

2006-10-24 - Antradienis

2006-10-25 - Trečiadienis

2006-10-26 - Ketvirtadienis

2006-10-27 - Penktadienis

2006-10-28 - Šeštadienis

2006-10-29 - Sekmadienis

2006-10-30 - Pirmadienis

2006-10-31 - Antradienis

-----
Lapkritis
-----
2006-11-01 - Trečiadienis

2006-11-02 - Ketvirtadienis

2006-11-03 - Penktadienis

2006-11-04 - Šeštadienis

2006-11-05 - Sekmadienis

2006-11-06 - Pirmadienis

2006-11-07 - Antradienis

2006-11-08 - Trečiadienis

2006-11-09 - Ketvirtadienis

2006-11-10 - Penktadienis

2006-11-11 - Šeštadienis

2006-11-12 - Sekmadienis

2006-11-13 - Pirmadienis

2006-11-14 - Antradienis

2006-11-15 - Trečiadienis

2006-11-16 - Ketvirtadienis

2006-11-17 - Penktadienis

2006-11-18 - Šeštadienis

2006-11-19 - Sekmadienis

2006-11-20 - Pirmadienis

2006-11-21 - Antradienis

2006-11-22 - Trečiadienis

2006-11-23 - Ketvirtadienis

2006-11-24 - Penktadienis

2006-11-25 - Šeštadienis

2006-11-26 - Sekmadienis

2006-11-27 - Pirmadienis

2006-11-28 - Antradienis

2006-11-29 - Trečiadienis

2006-11-30 - Ketvirtadienis

-----
Gruodis
-----
2006-12-01 - Penktadienis

2006-12-02 - Šeštadienis

2006-12-03 - Sekmadienis

2006-12-04 - Pirmadienis

2006-12-05 - Antradienis

2006-12-06 - Trečiadienis

2006-12-07 - Ketvirtadienis

2006-12-08 - Penktadienis

2006-12-09 - Šeštadienis

2006-12-10 - Sekmadienis

2006-12-11 - Pirmadienis

2006-12-12 - Antradienis

2006-12-13 - Trečiadienis

2006-12-14 - Ketvirtadienis

2006-12-15 - Penktadienis

2006-12-16 - Šeštadienis

2006-12-17 - Sekmadienis

2006-12-18 - Pirmadienis

2006-12-19 - Antradienis

2006-12-20 - Trečiadienis

2006-12-21 - Ketvirtadienis

2006-12-22 - Penktadienis

2006-12-23 - Šeštadienis

2006-12-24 - Sekmadienis

2006-12-25 - Pirmadienis

2006-12-26 - Antradienis

2006-12-27 - Trečiadienis

2006-12-28 - Ketvirtadienis

2006-12-29 - Penktadienis

2006-12-30 - Šeštadienis

---- archive list (here for now until organized)
1 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305644
2 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305645
3 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305646
4 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305647
5 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305648
6 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305649
7 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305650
8 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305651
9 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305652
10 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305653
11 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305654
12 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305655
13 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305656
14 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305657
15 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305658
16 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305659
17 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305660
18 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305661
19 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305662
20 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305663
21 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305664
22 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305665
23 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305666
24 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305667
25 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305668
26 laida - Not found.
27 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305670
28 laida - Not found.
29 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305672
30 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305673
31 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305674
32 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305675
33 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305676
34 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305677
35 laida - https://lnk.lt/kelias-i-zvaigzdes-2/305678
36 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306003
37 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306004
38 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306005
39 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306006
40 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306007
41 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306008
42 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306009
43 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306010
44 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306011
45 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306012
46 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306013
47 laida - Not found.
48 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306017
49 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306018
50 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306019
51 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306020
52 laida - Not found.
53 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306022
54 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306023
55 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306024
56 laida - Not found.
57 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306026
58 laida - Not found.
59 laida - Not found.
60 laida - https://lnk.lt/kelias-i-zvaigzdes-2/306029
61 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307103
62 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307104
63 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307105
64 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307106
65 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307107
66 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307108
67 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307109
68 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307110
69 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307111
70 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307112
71 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307113
72 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307114
73 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307115
74 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307116
75 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307117
76 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307119
77 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307120
78 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307121
79 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307122
80 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307123
81 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307124
82 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307125
83 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307126
84 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307127
85 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307128
86 Laida - https://lnk.lt/kelias-i-zvaigzdes-2/307129
87 Laida - 
88 Laida - 
89 Laida - 
90 Laida - 
